juv_fel_count,race,juv_other_count,c_charge_degree,priors_count,sex,age,juv_misd_count,expert prediction,machine prediction,ground truth,proba_model,did_recid,provider
0.0,1.0,0.0,0.6,0.1724137931034483,1.0,0.4545454545454545,0.0,0,1,0,0.7972005511585069,1,H
0.0,1.0,0.0,0.4,0.3793103448275862,1.0,0.1038961038961039,0.0,0,1,1,0.9417606923050902,1,M
0.0,0.8,0.0,0.6,0.1724137931034483,1.0,0.6233766233766234,0.0,0,1,0,0.5522317940092435,1,H
0.2,1.0,0.1428571428571428,0.6,0.6206896551724138,1.0,0.3896103896103896,0.0,1,1,0,0.9421399353818876,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.3246753246753247,0.0,1,1,1,0.7640687937317461,1,H
0.0,1.0,0.0,0.6,0.3448275862068966,1.0,0.2077922077922078,0.0,1,1,1,0.958550845845101,1,H
0.0,0.8,0.0,0.6,0.0,0.0,0.2727272727272727,0.0,0,0,0,0.6706962465128389,1,H
0.0,0.4,0.0,0.6,0.0689655172413793,0.0,0.0779220779220779,0.0,0,0,0,0.6383146714878122,1,H
0.4,1.0,0.0,0.6,0.4482758620689655,1.0,0.0779220779220779,0.0,1,1,1,0.963893713342904,1,H
0.0,0.8,0.0,0.4,0.0344827586206896,1.0,0.4285714285714285,0.0,0,0,0,0.6839229886549228,0,H
0.0,0.6,0.0,0.6,0.4482758620689655,1.0,0.2077922077922078,0.0,0,1,0,0.8562757451946271,1,H
0.0,1.0,0.0,0.8,0.0344827586206896,1.0,0.0,0.0833333333333333,1,1,1,0.9249360007596396,1,H
0.0,1.0,0.0,0.6,0.0344827586206896,1.0,0.3896103896103896,0.0,1,0,1,0.5952926675893084,1,H
0.1,0.6,0.0,0.6,0.6896551724137931,1.0,0.1688311688311688,0.0833333333333333,0,1,0,0.7774082154189278,1,M
0.0,0.8,0.0,1.0,0.0,0.0,0.1038961038961039,0.0,1,1,0,0.5676192980525802,1,H
0.0,0.4,0.0,0.4,0.0344827586206896,1.0,0.1428571428571428,0.0,1,0,1,0.682675843222781,1,H
0.0,0.8,0.0,0.8,0.0344827586206896,1.0,0.0259740259740259,0.0,1,1,0,0.7912976067646177,1,H
0.0,1.0,0.0,0.6,0.0,1.0,0.0389610389610389,0.0,0,1,0,0.7182113962947978,1,M
0.0,1.0,0.0,0.8,0.2413793103448276,1.0,0.0389610389610389,0.3333333333333333,1,1,1,0.7429465320946508,1,H
0.1,1.0,0.0,0.8,0.3793103448275862,1.0,0.1038961038961039,0.1666666666666666,0,1,0,0.9118632165242194,1,H
0.0,0.4,0.0,0.4,0.0344827586206896,1.0,0.3636363636363636,0.0,0,0,0,0.6839602582983177,1,H
0.3,1.0,0.0,0.6,0.4482758620689655,1.0,0.2077922077922078,0.0,0,1,0,0.942523919482699,1,H
0.0,1.0,0.0,0.6,0.1724137931034483,1.0,0.3766233766233766,0.0,1,1,0,0.7538667231534514,1,H
0.0,1.0,0.2857142857142857,0.8,0.1724137931034483,1.0,0.0909090909090909,0.0833333333333333,0,1,1,0.8727358142442548,1,H
0.0,0.4,0.0,0.6,0.0,1.0,0.2727272727272727,0.0,0,0,0,0.6422062144336621,1,H
0.0,0.8,0.0,0.6,0.3103448275862069,1.0,0.1428571428571428,0.0,1,1,1,0.9478825160264888,1,H
0.0,0.8,0.0,0.6,0.6551724137931034,1.0,0.4415584415584415,0.0,1,1,0,0.8215932545329854,1,H
0.0,1.0,0.0,0.6,0.1034482758620689,0.0,0.1298701298701298,0.0,0,1,0,0.6413619816975599,1,H
0.0,1.0,0.0,0.6,0.0344827586206896,0.0,0.5714285714285714,0.0,1,0,0,0.5470449158602013,1,H
0.0,1.0,0.0,0.4,0.0,0.0,0.5714285714285714,0.0,0,0,0,0.7973086948985412,0,H
0.0,1.0,0.4285714285714285,0.6,0.0689655172413793,1.0,0.0519480519480519,0.0,1,1,1,0.7605850639699643,1,H
0.0,0.8,0.0,0.6,0.0344827586206896,1.0,0.4285714285714285,0.0,0,0,0,0.5878989729581113,1,H
0.0,1.0,0.0,0.4,0.4827586206896552,1.0,0.2077922077922078,0.0833333333333333,1,1,1,0.8840870405841078,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.5714285714285714,0.0,1,1,0,0.7531237040492013,1,H
0.0,1.0,0.0,0.0,0.1379310344827586,1.0,0.4675324675324675,0.0,0,0,0,0.6201586349475853,1,H
0.0,0.8,0.0,1.0,0.0344827586206896,0.0,0.5194805194805194,0.0,0,0,0,0.5933021669231376,1,H
0.0,0.8,0.0,0.6,0.2413793103448276,1.0,0.1038961038961039,0.0,0,1,1,0.8444827075502983,1,H
0.0,1.0,0.0,0.8,0.0344827586206896,1.0,0.0259740259740259,0.0,1,1,1,0.8076129475631106,1,H
0.0,0.8,0.0,0.4,0.2758620689655172,1.0,0.4415584415584415,0.0,1,1,1,0.8263053845859002,1,H
0.0,0.6,0.0,0.6,0.4482758620689655,1.0,0.3506493506493506,0.0,1,1,0,0.8266198192556733,1,H
0.0,1.0,0.0,0.8,0.0,0.0,0.2207792207792207,0.0,1,1,0,0.5073495946945094,1,H
0.0,0.2,0.0,0.6,0.0,0.0,0.3116883116883117,0.0,1,0,0,0.6814505653395783,1,H
0.0,0.0,0.0,0.6,0.0,0.0,0.4805194805194805,0.0,0,0,0,0.7044374994111937,1,H
0.0,1.0,0.0,0.4,0.0344827586206896,1.0,0.2857142857142857,0.0,0,0,0,0.5534013564527507,0,H
0.0,0.8,0.0,0.4,0.1034482758620689,1.0,0.1688311688311688,0.0,0,0,0,0.604416495656741,1,H
0.0,1.0,0.0,0.4,0.2068965517241379,0.0,0.1038961038961039,0.0,1,1,0,0.5655538299210822,1,H
0.1,1.0,0.0,0.6,0.1724137931034483,1.0,0.0129870129870129,0.1666666666666666,1,1,1,0.8925032239124995,1,H
0.0,1.0,0.0,0.6,0.0689655172413793,1.0,0.1428571428571428,0.0,0,1,1,0.5068492473723167,1,H
0.0,0.8,0.2857142857142857,0.4,0.0344827586206896,0.0,0.0519480519480519,0.0,0,0,0,0.5248349009019855,1,H
0.0,0.6,0.0,0.6,0.1034482758620689,0.0,0.2077922077922078,0.0,0,0,0,0.6045520751265572,1,H
0.0,0.6,0.0,0.6,0.0,1.0,0.1428571428571428,0.0,0,0,0,0.5335902461084688,1,H
0.0,0.8,0.0,0.4,0.0,0.0,0.1038961038961039,0.0,1,0,0,0.715094777464516,0,M
0.0,1.0,0.2857142857142857,0.6,0.0344827586206896,1.0,0.0259740259740259,0.0833333333333333,1,1,0,0.8857097660784555,1,H
0.0,1.0,0.0,0.6,0.0344827586206896,0.0,0.4675324675324675,0.0,1,0,0,0.5980914988320888,1,H
0.0,1.0,0.0,0.6,0.1034482758620689,0.0,0.1168831168831168,0.0,1,1,1,0.5728877794700015,1,H
0.0,0.6,0.0,0.4,0.0,1.0,0.2987012987012987,0.0,0,0,0,0.581788743626987,0,H
0.0,1.0,0.0,0.6,0.2413793103448276,1.0,0.1428571428571428,0.0,0,1,1,0.863598217156773,1,M
0.0,1.0,0.4285714285714285,0.6,0.4137931034482758,1.0,0.2857142857142857,0.0,1,1,1,0.9205052117949452,1,H
0.0,0.8,0.0,0.4,0.1034482758620689,1.0,0.2337662337662337,0.0,0,0,0,0.5237830199290473,1,H
0.0,1.0,0.0,0.6,0.0,1.0,0.4155844155844156,0.0,1,0,1,0.611204478109772,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.1558441558441558,0.0,0,1,0,0.8682054635723405,1,H
0.0,1.0,0.0,0.8,0.0344827586206896,1.0,0.0909090909090909,0.0,0,1,0,0.6040191421917084,1,H
0.0,0.6,0.1428571428571428,0.4,0.0689655172413793,1.0,0.0909090909090909,0.0,0,0,0,0.5084644448934094,1,H
0.0,1.0,0.0,1.0,0.0344827586206896,0.0,0.2207792207792207,0.0,1,1,0,0.5874877670304243,1,H
0.0,0.8,0.0,0.2,0.0,1.0,0.5324675324675324,0.0,0,0,0,0.8050299438196277,0,H
0.0,1.0,0.0,0.4,0.0689655172413793,1.0,0.3116883116883117,0.0,0,0,0,0.6089427417301749,0,H
0.0,1.0,0.1428571428571428,0.4,0.0344827586206896,1.0,0.0129870129870129,0.0,0,1,1,0.7636959050049308,1,H
0.0,0.8,0.0,0.6,0.1724137931034483,0.0,0.6493506493506493,0.0,0,0,0,0.5237456141491088,1,H
0.0,1.0,0.0,0.8,0.3448275862068966,1.0,0.3376623376623376,0.0,1,1,1,0.8597311330607277,1,H
0.0,1.0,0.0,0.8,0.1034482758620689,0.0,0.1038961038961039,0.0,0,1,0,0.7120658128290294,1,H
0.0,0.6,0.0,0.6,0.1379310344827586,1.0,0.5324675324675324,0.0,0,0,0,0.6275819224953558,1,H
0.0,1.0,0.0,0.2,0.0344827586206896,1.0,0.0909090909090909,0.0,0,0,0,0.6288283643100836,0,H
0.0,1.0,0.0,0.6,0.4482758620689655,0.0,0.2077922077922078,0.0,0,1,0,0.7282457145943916,1,H
0.0,1.0,0.0,0.4,0.0689655172413793,1.0,0.0909090909090909,0.0,0,0,0,0.5848459629058887,0,H
0.0,0.4,0.0,0.6,0.1724137931034483,1.0,0.1428571428571428,0.0,1,0,1,0.5270624329944857,1,H
0.0,0.4,0.0,0.6,0.2758620689655172,1.0,0.4675324675324675,0.0,1,1,1,0.8407216113791149,1,H
0.0,0.8,0.0,0.4,0.0,1.0,0.0389610389610389,0.0,0,0,0,0.5399685143327796,1,H
0.0,1.0,0.0,0.6,0.1379310344827586,0.0,0.0389610389610389,0.0,0,1,1,0.703441359143634,1,M
0.0,1.0,0.0,0.6,0.2413793103448276,0.0,0.3896103896103896,0.0,1,1,0,0.5984075393497806,1,H
0.0,1.0,0.0,0.4,0.0344827586206896,1.0,0.4285714285714285,0.0,0,0,1,0.6391550500623702,0,H
0.0,0.4,0.0,0.4,0.0,0.0,0.2337662337662337,0.0,1,0,0,0.7787701429308873,0,M
0.0,1.0,0.0,0.4,0.0,1.0,0.4415584415584415,0.0,0,0,0,0.6819760540173978,0,H
0.3,1.0,0.0,0.6,0.2413793103448276,0.0,0.0649350649350649,0.0,1,1,0,0.76819265540912,1,H
0.0,0.8,0.0,1.0,0.0344827586206896,1.0,0.1948051948051948,0.0,0,1,0,0.5374629070020769,1,H
0.0,1.0,0.0,0.2,0.1034482758620689,1.0,0.3246753246753247,0.0,0,0,0,0.5613989800744255,1,H
0.0,0.6,0.0,0.4,0.0344827586206896,1.0,0.2207792207792207,0.0,0,0,0,0.6653375697992471,0,H
0.0,0.6,0.0,0.6,0.0,0.0,0.0389610389610389,0.0,0,0,0,0.5725158372506111,1,H
0.0,1.0,0.0,0.6,0.1724137931034483,1.0,0.4285714285714285,0.0,0,1,0,0.7549211939128685,1,H
0.0,0.8,0.0,0.6,0.2758620689655172,1.0,0.1298701298701298,0.0,0,1,0,0.9282867232378076,1,H
0.0,0.4,0.0,0.6,0.0,1.0,0.1688311688311688,0.0,0,0,0,0.6435193108250785,1,H
0.3,1.0,0.0,0.8,0.2068965517241379,1.0,0.1298701298701298,0.0,1,1,0,0.920908855003562,1,H
0.0,0.2,0.0,0.4,0.0,1.0,0.0909090909090909,0.0,0,0,0,0.6831419262250592,0,H
0.0,0.8,0.0,0.6,0.0344827586206896,1.0,0.1168831168831168,0.0,0,0,1,0.6001329080768637,1,H
0.0,1.0,0.0,0.8,0.2413793103448276,1.0,0.0779220779220779,0.0,0,1,0,0.8744287582920263,1,H
0.0,0.8,0.0,0.6,0.0344827586206896,1.0,0.3636363636363636,0.0,0,0,0,0.5954632070261796,1,H
0.0,1.0,0.0,0.4,0.0344827586206896,1.0,0.3896103896103896,0.0,1,0,0,0.6442103686875609,1,H
0.0,0.6,0.0,0.6,0.1724137931034483,1.0,0.4155844155844156,0.0,0,1,0,0.6520762397751765,1,H
0.0,0.6,0.0,0.6,0.1379310344827586,1.0,0.0779220779220779,0.0,0,1,0,0.7217080029391072,1,H
0.0,0.8,0.0,0.4,0.0689655172413793,1.0,0.0649350649350649,0.0,1,0,0,0.5774223632272083,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.2077922077922078,0.0,1,1,1,0.8562871535843135,1,H
0.0,0.8,0.0,0.6,0.3103448275862069,1.0,0.1818181818181818,0.0,0,1,1,0.9245804197140772,1,M
0.1,0.8,0.0,0.4,0.1034482758620689,1.0,0.0649350649350649,0.1666666666666666,0,1,0,0.902979530431277,1,M
0.0,1.0,0.0,0.4,0.2068965517241379,1.0,0.2207792207792207,0.0,1,1,0,0.7375473507023395,1,H
0.0,1.0,0.0,0.4,0.0689655172413793,1.0,0.4285714285714285,0.0,0,0,0,0.6556345984965737,0,H
0.0,0.8,0.0,0.2,0.0,0.0,0.3246753246753247,0.0,1,0,1,0.7663351003021124,0,M
0.0,1.0,0.0,0.8,0.0344827586206896,1.0,0.1298701298701298,0.0,1,0,0,0.5281479851702094,1,H
0.0,0.6,0.2857142857142857,0.6,0.0,1.0,0.0259740259740259,0.0,1,0,1,0.5293686733831658,1,H
0.0,0.6,0.0,0.2,0.0,0.0,0.3376623376623376,0.0,0,0,0,0.8428637898858021,0,H
0.0,1.0,0.0,0.0,0.0,1.0,0.0909090909090909,0.0,0,0,0,0.5925995801166148,0,H
0.0,1.0,0.1428571428571428,0.6,0.0,1.0,0.0389610389610389,0.0,1,1,1,0.6225979539655988,1,H
0.0,0.8,0.0,0.4,0.1034482758620689,1.0,0.6753246753246753,0.0,0,0,0,0.6456811553902988,0,H
0.1,1.0,0.0,0.6,0.4137931034482758,1.0,0.0389610389610389,0.0,0,1,1,0.9681613065002552,1,H
0.0,1.0,0.0,0.6,0.4827586206896552,1.0,0.0649350649350649,0.3333333333333333,1,1,1,0.8747481176624242,1,H
0.0,0.8,0.0,0.4,0.0,0.0,0.4025974025974026,0.0,1,0,0,0.8069609020312668,1,H
0.0,1.0,0.0,0.6,0.0344827586206896,0.0,0.0,0.0833333333333333,0,1,0,0.7675539941502441,1,H
0.0,1.0,0.0,0.6,0.4827586206896552,1.0,0.2857142857142857,0.0,1,1,1,0.9310590066929224,1,H
0.0,1.0,0.0,0.4,0.0344827586206896,1.0,0.1948051948051948,0.0,0,0,0,0.5857812316781388,0,H
0.0,1.0,0.0,0.2,0.0344827586206896,1.0,0.2077922077922078,0.0,0,0,0,0.7034498151659931,0,H
0.0,1.0,0.0,0.6,0.0344827586206896,1.0,0.1428571428571428,0.0,1,1,1,0.5407853776521127,1,H
0.0,0.8,0.0,0.6,0.3448275862068966,1.0,0.5454545454545454,0.0,0,1,0,0.8382317526940625,1,M
0.0,0.4,0.0,0.4,0.1724137931034483,1.0,0.1558441558441558,0.0833333333333333,1,1,0,0.7666553493579769,1,H
0.0,0.8,0.0,0.6,0.7586206896551724,1.0,0.1428571428571428,0.0,1,1,1,0.9360774260062594,1,H
0.0,1.0,0.0,0.4,0.0,0.0,0.1558441558441558,0.0,0,0,0,0.7828917954077929,0,H
0.0,1.0,0.1428571428571428,1.0,0.1034482758620689,1.0,0.0389610389610389,0.0833333333333333,0,1,1,0.8576265624704678,1,H
0.0,1.0,0.0,1.0,0.2068965517241379,1.0,0.0259740259740259,0.0,0,1,0,0.6908173598888132,1,H
0.0,0.8,0.0,0.4,0.0,1.0,0.4935064935064935,0.0,1,0,0,0.7435136485549745,1,H
0.0,0.6,0.0,0.6,0.0689655172413793,1.0,0.3376623376623376,0.0,0,0,0,0.5295163587388878,1,H
0.0,1.0,0.0,0.6,0.1379310344827586,1.0,0.3116883116883117,0.0,0,1,0,0.7055925812920828,1,H
0.0,1.0,0.0,0.4,0.0,1.0,0.0779220779220779,0.0,0,1,0,0.5679025260160233,0,H
0.0,1.0,0.0,0.4,0.0344827586206896,0.0,0.1298701298701298,0.0,1,0,0,0.7543314258720063,1,H
0.0,0.8,0.0,0.2,0.1034482758620689,1.0,0.1298701298701298,0.0,1,0,0,0.7433058796299317,1,M
0.0,1.0,0.1428571428571428,0.6,0.3448275862068966,1.0,0.1558441558441558,0.0,1,1,1,0.904085034856249,1,H
0.0,1.0,0.0,0.8,0.0689655172413793,1.0,0.1818181818181818,0.0,1,1,0,0.5347780095762795,1,H
0.0,0.8,0.0,0.2,0.0689655172413793,1.0,0.0649350649350649,0.0,1,0,0,0.7204128209224998,1,H
0.0,0.8,0.0,0.2,0.0689655172413793,1.0,0.1688311688311688,0.0,0,0,0,0.7878525104159617,0,H
0.0,0.8,0.0,0.6,0.0689655172413793,1.0,0.2987012987012987,0.0,1,0,0,0.6101026837780981,1,H
0.0,1.0,0.2857142857142857,0.6,0.0,1.0,0.0389610389610389,0.0,1,1,1,0.7466811292433553,1,H
0.0,1.0,0.0,0.6,0.0,0.0,0.0259740259740259,0.0,1,1,1,0.6212158962598348,1,H
0.0,1.0,0.1428571428571428,0.2,0.1034482758620689,1.0,0.0519480519480519,0.1666666666666666,1,1,1,0.8103214440878558,1,H
0.0,1.0,0.0,0.2,0.1724137931034483,1.0,0.1428571428571428,0.0,1,0,1,0.5101905261838088,1,H
0.0,1.0,0.0,0.6,0.3103448275862069,1.0,0.0779220779220779,0.0,1,1,1,0.9076770200526636,1,H
0.0,1.0,0.0,0.8,0.1034482758620689,0.0,0.1168831168831168,0.0,1,1,0,0.6851629106374865,1,H
0.0,0.8,0.0,0.6,0.1724137931034483,1.0,0.2207792207792207,0.0,1,1,1,0.8853423679626057,1,H
0.0,0.8,0.0,0.6,0.1379310344827586,1.0,0.3246753246753247,0.0,0,1,0,0.6263796583833461,1,H
0.0,0.8,0.0,0.6,0.0344827586206896,0.0,0.3246753246753247,0.0,0,0,0,0.5014498762896777,1,H
0.0,1.0,0.0,0.4,0.2068965517241379,1.0,0.2077922077922078,0.0,0,1,0,0.790406841525363,1,M
0.0,0.8,1.0,0.4,0.1034482758620689,1.0,0.0519480519480519,0.0,0,1,0,0.5387625426552013,1,H
0.0,1.0,0.0,0.4,0.1034482758620689,1.0,0.2337662337662337,0.0,0,1,0,0.5173856308425502,1,H
0.0,1.0,0.0,0.8,0.0,1.0,0.0,0.0,0,1,0,0.666783880905371,1,H
0.0,0.8,0.0,0.6,0.2758620689655172,1.0,0.0649350649350649,0.0,1,1,1,0.9641551413527234,1,H
0.0,0.6,0.0,0.2,0.0,0.0,0.1298701298701298,0.0,0,0,0,0.8269926845415116,0,H
0.0,0.8,0.0,0.8,0.0344827586206896,0.0,0.1038961038961039,0.0,1,1,1,0.5292604019005173,1,H
0.0,1.0,0.0,0.4,0.0689655172413793,1.0,0.3896103896103896,0.0,0,0,0,0.6844970701273821,0,H
0.0,0.8,0.0,0.6,0.0689655172413793,0.0,0.1688311688311688,0.0,1,1,1,0.5107389267059947,1,H
0.0,1.0,0.0,0.4,0.1034482758620689,1.0,0.1038961038961039,0.0,1,0,0,0.5089951723870618,1,H
0.0,1.0,0.0,0.6,0.5862068965517241,1.0,0.0649350649350649,0.0,1,1,1,0.9539101652924532,1,H
0.0,1.0,0.0,0.8,0.4137931034482758,1.0,0.1298701298701298,0.0,0,1,0,0.9381466351059854,1,H
0.0,0.8,0.0,0.6,0.3448275862068966,1.0,0.5714285714285714,0.0,1,1,1,0.9490538243333224,1,H
0.0,1.0,0.0,0.8,0.0,1.0,0.0389610389610389,0.0,0,1,1,0.5761719713224359,1,H
0.0,0.4,0.0,0.6,0.3448275862068966,1.0,0.1168831168831168,0.0,1,1,0,0.749262020589319,1,H
0.0,1.0,0.0,0.4,0.1379310344827586,1.0,0.1168831168831168,0.0,0,1,0,0.6197130299494059,1,H
0.2,1.0,0.1428571428571428,0.6,0.0689655172413793,1.0,0.0259740259740259,0.0,1,1,1,0.8234153295807731,1,H
0.0,0.6,0.0,0.6,0.0,1.0,0.1818181818181818,0.0,0,0,0,0.6100460948462307,1,H
0.0,0.4,0.0,0.6,1.0,1.0,0.2857142857142857,0.0,1,1,1,0.8831509199159036,1,H
0.0,0.8,0.0,0.2,0.032258064516129,0.0,0.4545454545454545,0.0,1,0,0,0.7843840256422658,1,H
0.0,0.8,0.0,0.6,0.0,0.0,0.4675324675324675,0.0,0,0,0,0.706666912258467,1,H
0.0,1.0,0.1428571428571428,0.4,0.6774193548387096,0.0,0.3636363636363636,0.0833333333333333,1,1,1,0.8883927667497026,1,H
0.1,1.0,0.0,0.4,0.7741935483870968,1.0,0.0909090909090909,0.25,1,1,1,0.9345816510617,1,H
0.0,1.0,0.0,0.8,0.0,1.0,0.4025974025974026,0.0,0,0,0,0.5609990299330857,1,H
0.0,0.8,0.0,0.6,0.064516129032258,1.0,0.3506493506493506,0.0,1,0,1,0.6176033752764652,1,H
0.0,0.4,0.0,0.6,0.0,1.0,0.0779220779220779,0.0,1,0,1,0.5795262580633204,1,H
0.0,1.0,0.0,0.6,0.0,0.0,0.4155844155844156,0.0,0,0,0,0.5827342448594738,1,H
0.0,1.0,0.0,0.6,0.2258064516129032,0.0,0.4545454545454545,0.0,0,1,0,0.8091045010416489,1,H
0.0,0.8,0.1428571428571428,0.8,0.2258064516129032,1.0,0.1428571428571428,0.0,1,1,1,0.7759544155904063,1,H
0.0,0.8,0.0,0.2,0.0967741935483871,1.0,0.2337662337662337,0.0,1,0,0,0.6305044342282188,1,H
0.1,1.0,0.0,0.6,0.5161290322580645,1.0,0.3376623376623376,0.0,0,1,0,0.9747650145858456,1,M
0.0,1.0,0.0,0.4,0.1612903225806451,1.0,0.1168831168831168,0.0,0,1,1,0.7864745921577487,1,H
0.0,0.8,0.0,0.6,0.064516129032258,1.0,0.5064935064935064,0.0,0,0,0,0.5370400447560162,1,H
0.1,0.6,0.0,0.6,0.032258064516129,1.0,0.0259740259740259,0.0,0,1,1,0.8468471698476042,1,M
0.0,0.8,0.0,0.6,0.064516129032258,1.0,0.3246753246753247,0.0,0,1,1,0.5245831134431834,1,H
0.0,0.4,0.0,0.8,0.0,1.0,0.1818181818181818,0.0,0,0,0,0.5925045095451493,1,H
0.0,0.6,0.0,0.6,0.032258064516129,1.0,0.1688311688311688,0.0,0,0,0,0.5330255668432885,1,H
0.0,0.8,0.0,0.6,0.3548387096774194,0.0,0.2857142857142857,0.0,0,1,0,0.7893759107342307,1,H
0.6,0.8,0.0,0.6,0.5483870967741935,1.0,0.2597402597402597,0.0833333333333333,1,1,1,0.9018101587924428,1,H
0.0,1.0,0.0,0.8,0.2258064516129032,1.0,0.1948051948051948,0.0,0,1,0,0.8514970669276104,1,H
0.3,1.0,0.1428571428571428,0.8,0.1290322580645161,1.0,0.1298701298701298,0.0,0,1,0,0.8349869210205267,1,M
0.0,0.8,0.0,0.6,0.0,1.0,0.1168831168831168,0.0,1,0,1,0.6110219431068917,1,H
0.0,1.0,0.0,0.6,0.0967741935483871,1.0,0.2597402597402597,0.0,1,1,1,0.5861599369616123,1,H
0.0,1.0,0.0,0.6,0.0967741935483871,1.0,0.0129870129870129,0.25,1,1,1,0.840009396424628,1,H
0.4,1.0,0.1428571428571428,0.6,0.4516129032258064,1.0,0.3636363636363636,0.0,1,1,1,0.9538273497047624,1,H
0.0,0.2,0.0,0.6,0.0967741935483871,1.0,0.3506493506493506,0.0,1,0,1,0.6233021256382486,1,H
0.0,1.0,0.0,0.8,0.032258064516129,0.0,0.0519480519480519,0.0,0,1,0,0.6982123703767978,1,H
0.0,0.8,0.0,0.6,0.0967741935483871,0.0,0.1428571428571428,0.0,1,1,1,0.5549421071514322,1,H
0.0,1.0,0.1428571428571428,0.6,0.064516129032258,1.0,0.0129870129870129,0.0,0,1,0,0.7686615912700553,1,H
0.0,0.8,0.0,0.6,0.2903225806451613,1.0,0.1168831168831168,0.0,0,1,1,0.9112040709894604,1,M
0.0,1.0,0.0,0.6,0.1290322580645161,0.0,0.0909090909090909,0.0833333333333333,0,1,0,0.8200400783472646,1,H
0.0,1.0,0.0,0.8,0.0967741935483871,0.0,0.1688311688311688,0.0,1,1,1,0.7115830873748911,1,H
0.0,0.8,0.0,0.8,0.0,1.0,0.1428571428571428,0.0,1,1,0,0.5222254670681721,1,H
0.0,0.8,0.0,0.6,0.1290322580645161,1.0,0.0649350649350649,0.0,1,1,0,0.7222667487292349,1,H
0.0,1.0,0.0,0.4,0.032258064516129,1.0,0.0909090909090909,0.0,0,0,1,0.6251328734454892,0,H
0.0,1.0,0.0,0.2,0.064516129032258,1.0,0.0649350649350649,0.0,1,0,1,0.5528815990132148,1,H
0.0,0.8,0.0,0.4,0.0,1.0,0.3896103896103896,0.0,0,0,0,0.693010663120302,0,H
0.0,0.2,0.0,0.6,0.0,1.0,0.3766233766233766,0.0,0,0,0,0.6621283725054742,1,H
0.0,0.6,0.0,0.6,0.6129032258064516,1.0,0.2857142857142857,0.0,0,1,1,0.9285010983000404,1,M
0.0,0.6,0.0,0.2,0.032258064516129,1.0,0.1558441558441558,0.0,0,0,0,0.659405693875783,0,H
0.0,0.8,0.0,0.4,0.064516129032258,0.0,0.0909090909090909,0.0,1,1,0,0.5449859609096295,1,H
0.0,0.8,0.0,0.4,0.064516129032258,1.0,0.1688311688311688,0.0,1,0,1,0.6698641288915367,1,H
0.0,0.6,0.0,0.2,0.0,1.0,0.2207792207792207,0.0,0,0,0,0.7872485192208805,0,H
0.0,0.6,0.0,0.8,0.0,1.0,0.0259740259740259,0.0,1,0,0,0.6252135407729774,1,H
0.0,1.0,0.0,0.4,0.1290322580645161,1.0,0.1428571428571428,0.0,0,1,0,0.6399733188126321,1,H
0.0,1.0,0.0,0.6,0.0967741935483871,1.0,0.2467532467532467,0.0,1,1,1,0.6954678967859126,1,H
0.0,0.8,0.0,0.4,0.0,1.0,0.3246753246753247,0.0,0,0,1,0.6866126848714215,0,H
0.0,0.8,0.0,0.6,0.3225806451612903,1.0,0.1948051948051948,0.0,0,1,0,0.969987340467272,1,M
0.0,1.0,0.1428571428571428,0.6,0.2258064516129032,1.0,0.1688311688311688,0.0,1,1,1,0.846050161071119,1,H
0.0,0.8,0.0,0.4,0.064516129032258,1.0,0.1298701298701298,0.0,1,0,1,0.5647437975920432,1,H
0.0,1.0,0.0,0.6,0.0967741935483871,1.0,0.3636363636363636,0.0,1,1,1,0.6559446303650509,1,H
0.0,1.0,0.0,0.6,0.032258064516129,0.0,0.3246753246753247,0.0,0,1,0,0.5356515608882382,1,H
0.0,1.0,0.0,0.6,0.4193548387096774,1.0,0.1818181818181818,0.0,1,1,1,0.9648665384223826,1,H
0.0,0.4,0.0,0.4,0.0,0.0,0.1168831168831168,0.0,0,0,1,0.7411047317371008,0,H
0.0,0.8,0.0,0.2,0.0,1.0,0.1558441558441558,0.0,0,0,0,0.6213636587292198,0,H
0.0,0.8,0.0,0.4,0.1612903225806451,1.0,0.5064935064935064,0.0,1,1,0,0.7002240392839814,1,H
0.0,0.8,0.0,0.4,0.0,0.0,0.3116883116883117,0.0,1,0,0,0.6166707923430059,1,H
0.0,1.0,0.0,0.6,0.2258064516129032,1.0,0.1298701298701298,0.0,1,1,0,0.9303943708387494,1,H
0.0,1.0,0.0,1.0,0.0,1.0,0.0519480519480519,0.0,0,1,0,0.5691256622141564,1,H
0.0,0.8,0.0,0.4,0.0967741935483871,0.0,0.1948051948051948,0.0,1,1,0,0.577034320393807,1,H
0.0,1.0,0.0,0.8,0.4838709677419355,1.0,0.1038961038961039,0.0,1,1,1,0.884610310499044,1,H
0.0,0.4,0.0,0.4,0.0967741935483871,1.0,0.2207792207792207,0.0,1,1,1,0.5177112750068391,1,H
0.0,0.8,0.0,0.6,0.0,0.0,0.3506493506493506,0.0,1,0,0,0.6157821420112328,1,H
0.0,0.6,0.0,0.6,0.3548387096774194,1.0,0.0649350649350649,0.0,1,1,1,0.9215439667702342,1,H
0.0,1.0,0.0,0.6,0.2580645161290322,1.0,0.2337662337662337,0.0,0,1,0,0.9361855721666056,1,M
